"Hourly Site Air Quality Index - AQI ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Initial Data";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"MAISON DIEU PM10 hourly goal index";;;;;;;;;;;;;;
"Date";"Time";"RANDWICK AQI hourly AQI [index]";"ROZELLE AQI hourly AQI [index]";"LINDFIELD AQI hourly AQI [index]";"LIVERPOOL AQI hourly AQI [index]";"BRINGELLY AQI hourly AQI [index]";"CHULLORA AQI hourly AQI [index]";"EARLWOOD AQI hourly AQI [index]";"Wyong AQI hourly AQI [index]";"WALLSEND AQI hourly AQI [index]";"CARRINGTON AQI hourly AQI [index]";"STOCKTON AQI hourly AQI [index]";"NEWCASTLE AQI hourly AQI [index]";"MAYFIELD AQI hourly AQI [index]";"BERESFIELD AQI hourly AQI [index]";"TAMWORTH AQI hourly AQI [index]";"WOLLONGONG AQI hourly AQI [index]";"KEMBLA GRANGE AQI hourly AQI [index]";"RICHMOND AQI hourly AQI [index]";"BARGO AQI hourly AQI [index]";"ALBURY AQI hourly AQI [index]";"WAGGA WAGGA AQI hourly AQI [index]";"ST MARYS AQI hourly AQI [index]";"VINEYARD AQI hourly AQI [index]";"BATHURST AQI hourly AQI [index]";"MACARTHUR AQI hourly AQI [index]";"OAKDALE AQI hourly AQI [index]";"ALBION PARK STH AQI hourly AQI [index]";"PROSPECT AQI hourly AQI [index]";"MUSWELLBROOK AQI hourly AQI [index]";"SINGLETON AQI hourly AQI [index]";"MAISON DIEU AQI hourly AQI [index]";"CAMBERWELL AQI hourly AQI [index]";"SINGLETON NW AQI hourly AQI [index]";"MOUNT THORLEY AQI hourly AQI [index]";"BULGA AQI hourly AQI [index]";"WAGGA WAGGA NTH AQI hourly AQI [index]";"MUSWELLBROOK NW AQI hourly AQI [index]";"WYBONG AQI hourly AQI [index]";"ABERDEEN AQI hourly AQI [index]";"SINGLETON SOUTH AQI hourly AQI [index]";"JERRYS PLAINS AQI hourly AQI [index]";"WARKWORTH AQI hourly AQI [index]";"MERRIWA AQI hourly AQI [index]";"CAMPBELLTOWN WEST AQI hourly AQI [index]";"CAMDEN AQI hourly AQI [index]"
28/02/2017;03:00;36;31;28;32;33;139;31;33;30;44;74;55;39;30;24;38;30;30;27;41;;28;;40;;23;26;32;27;29;28;26;23;23;22;37;27;32;30;21;27;42;28;27;27
28/02/2017;04:00;34;30;29;33;34;153;31;32;29;43;71;54;38;30;24;38;30;31;27;41;;28;;40;;23;27;33;26;30;27;25;23;23;21;36;27;31;29;20;25;42;28;27;28
28/02/2017;05:00;33;29;28;33;34;242;29;30;29;41;70;52;37;29;24;38;31;31;26;41;;28;;39;;23;27;33;26;30;26;24;23;23;21;36;26;31;29;20;25;41;27;27;28
28/02/2017;06:00;32;28;29;32;34;194;29;29;28;40;69;50;36;28;24;38;31;32;26;41;;28;;39;;23;27;33;26;30;26;23;23;23;20;30;26;30;29;20;25;41;26;27;27
28/02/2017;07:00;31;28;28;32;33;61;29;27;27;39;68;49;36;27;23;37;31;31;26;41;;28;;39;;22;28;32;27;30;26;23;23;23;20;30;25;30;28;20;25;40;26;27;27
28/02/2017;08:00;30;28;32;31;33;57;28;26;26;39;65;49;35;26;23;36;30;31;25;42;;27;;38;;22;28;31;27;30;26;23;23;23;20;30;26;30;29;20;25;39;26;26;27
28/02/2017;09:00;30;27;33;30;32;56;27;25;26;37;61;46;34;25;22;35;29;30;24;47;;27;;38;;22;28;31;27;30;25;23;23;23;19;29;25;30;28;19;24;39;26;26;27
28/02/2017;10:00;29;26;32;29;31;55;26;24;25;37;58;45;33;24;22;34;29;29;24;48;;26;;38;;22;28;30;27;29;24;25;22;23;19;29;24;29;29;19;25;40;26;25;26
28/02/2017;11:00;28;26;33;29;30;54;25;23;23;35;55;43;32;23;22;31;28;31;24;50;;26;;39;;23;28;30;27;27;25;26;22;22;19;28;25;29;29;19;25;40;26;24;26
28/02/2017;12:00;28;26;33;28;30;53;25;23;22;35;56;42;31;23;22;31;28;31;23;51;;25;;38;;24;23;30;27;26;25;27;22;22;19;28;25;30;28;19;25;40;26;23;26
28/02/2017;13:00;29;26;31;28;30;52;25;23;22;35;57;42;32;23;22;32;28;30;24;52;;25;;36;;25;22;29;27;26;25;29;21;22;19;27;28;31;28;19;26;39;25;23;26
28/02/2017;14:00;30;26;31;27;29;51;25;25;23;35;57;41;32;23;22;33;28;31;24;52;;24;;33;;27;23;28;27;26;25;30;22;22;19;27;27;30;27;19;24;37;26;23;26
28/02/2017;15:00;29;26;32;29;28;51;26;26;24;34;59;40;31;24;22;33;29;31;25;53;;26;;34;;27;24;28;26;26;26;30;22;22;20;28;26;28;27;19;24;38;25;25;27
28/02/2017;16:00;29;26;32;29;29;50;25;25;25;33;60;40;31;23;22;34;29;32;25;53;;28;;33;;28;24;29;26;27;27;30;23;22;20;29;29;29;26;19;26;37;25;25;29
28/02/2017;17:00;29;26;31;29;29;50;24;25;26;33;60;40;30;23;20;31;29;31;25;53;;27;;31;;28;24;28;27;28;29;30;24;22;21;30;29;30;25;20;29;37;24;24;27
28/02/2017;18:00;28;26;31;28;29;50;24;24;25;33;62;40;30;23;20;32;29;31;24;52;;26;;27;;26;23;28;27;29;26;30;23;22;20;30;30;29;26;19;30;36;24;23;26
28/02/2017;19:00;28;26;30;29;28;50;25;23;24;34;66;40;31;24;21;31;30;30;24;54;;23;;27;;25;23;28;25;30;26;31;22;22;20;31;26;28;25;18;27;34;24;23;24
28/02/2017;20:00;28;26;30;29;28;50;25;23;23;33;66;39;30;25;21;31;30;28;24;55;;23;;26;;22;24;28;25;30;23;31;21;22;19;31;24;25;24;18;25;30;22;23;25
28/02/2017;21:00;29;27;30;30;29;51;25;24;22;34;66;41;30;25;21;31;31;28;25;56;;23;;25;;19;27;28;25;31;25;31;22;22;19;31;23;23;24;18;25;30;21;23;24
28/02/2017;22:00;30;27;31;29;29;52;26;24;23;34;66;42;31;25;20;33;33;28;25;56;;23;;24;;17;27;28;25;31;25;31;22;23;19;32;23;23;25;19;25;30;21;24;24
28/02/2017;23:00;31;27;32;30;28;51;26;25;24;34;67;43;32;25;20;34;34;28;25;56;;23;;24;;16;26;28;25;30;26;31;23;23;19;32;23;23;25;19;25;31;21;24;23
28/02/2017;24:00;31;27;33;30;29;49;27;25;23;34;66;44;32;25;20;35;35;28;25;57;;24;;23;;16;26;28;26;29;27;30;23;23;19;33;24;23;25;19;25;31;20;24;22
